country_code,region_name,iata,icao,airport,lat,lon,??,???,??,???,???,??,???,???,NAME_1,TYPE_1
CN,Sichuan,BZX,,Bazhong Enyang Airport,31.7384,106.645,???,511900,???,511900,???,???,510000,?,Sichuan,Province
CN,Sichuan,CTU,ZUUU,Chengdu Shuangliu International Airport,30.5785,103.947,???,510100,???,510100,???,???,510000,?,Sichuan,Province
CN,Sichuan,DAX,ZUDX,Dazhou Heshi Airport,31.1302,107.429,???,511700,???,511700,???,???,510000,?,Sichuan,Province
CN,Sichuan,DCY,ZUDC,Daocheng Yading Airport,29.3231,100.053,???????,513300,???????,513300,???,???,510000,?,Sichuan,Province
CN,Sichuan,DZH,ZUDA,Dazhou Jinya Airport,31.04,107.44,???,511700,???,511700,???,???,510000,?,Sichuan,Province
CN,Sichuan,GHN,ZUGH,Guanghan Airport,30.9485,104.33,???,510600,???,510600,???,???,510000,?,Sichuan,Province
CN,Sichuan,GYS,ZUGU,Guangyuan Panlong Airport,32.3911,105.702,???,510800,???,510800,???,???,510000,?,Sichuan,Province
CN,Sichuan,JZH,ZUJZ,Jiuzhai Huanglong Airport,32.8533,103.682,?????????,513200,?????????,513200,???,???,510000,?,Sichuan,Province
CN,Sichuan,KGT,ZUKD,Kangding Airport,30.1575,101.735,???????,513300,???????,513300,???,???,510000,?,Sichuan,Province
CN,Sichuan,LZO,ZULZ,Luzhou Yunlong Airport,29.03,105.47,???,510500,???,510500,???,???,510000,?,Sichuan,Province
CN,Sichuan,MIG,ZUMY,Mianyang Nanjiao Airport,31.4281,104.741,???,510700,???,510700,???,???,510000,?,Sichuan,Province
CN,Sichuan,NAO,ZUNC,Nanchong Gaoping Airport,30.7955,106.163,???,511300,???,511300,???,???,510000,?,Sichuan,Province
CN,Sichuan,PZI,ZUZH,Panzhihua Bao'anying Airport,26.54,101.799,????,510400,????,510400,???,???,510000,?,Sichuan,Province
CN,Sichuan,TFU,ZUTF,Chengdu Tianfu International Airport,30.319,104.445,???,510100,???,510100,???,???,510000,?,Sichuan,Province
CN,Sichuan,XIC,ZUXC,Xichang Qingshan Airport,27.9891,102.184,???????,513400,???????,513400,???,???,510000,?,Sichuan,Province
CN,Sichuan,YBP,ZUYB,Yibin Caiba Airport,28.8006,104.545,???,511500,???,511500,???,???,510000,?,Sichuan,Province
CN,Tianjin,TSN,ZBTJ,Tianjin Binhai International Airport,39.1244,117.346,???,120000,???,0,???,???,120000,???,Tianjin,Municipality
CN,Xinjiang,AAT,ZWAT,Altay Airport,47.7499,88.0858,?????,654300,?????,654300,??,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,AKU,ZWAK,Aksu Airport,41.2625,80.2917,?????,652900,?????,652900,??,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,BPL,ZWBL,Bole Alashankou Airport,44.895,82.3,?????????,652700,?????????,652700,???,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,FYN,ZWFY,Fuyun Koktokay Airport,46.8042,89.512,?????,654300,?????,654300,??,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,HMI,ZWHM,Hami Airport (Kumul Airport),42.8414,93.6692,???,650500,???,650500,???,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,HTN,ZWTN,Hotan Airport,37.0385,79.8649,????,653200,????,653200,??,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,IQM,ZWCM,Qiemo Airport,38.2336,85.4656,?????????,652800,?????????,652800,???,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,KCA,ZWKC,Kuqa Qiuci Airport,41.6779,82.8729,?????,652900,?????,652900,??,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,KHG,ZWSH,Kashgar Airport (Kashi Airport),39.5429,76.02,????,653100,????,653100,??,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,KJI,ZWKN,Kanas Airport,48.2223,86.9959,?????,654300,?????,654300,??,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,KRL,ZWKL,Korla Airport,41.6978,86.1289,?????????,652800,?????????,652800,???,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,KRY,ZWKM,Karamay Airport,45.4665,84.9527,?????,650200,?????,650200,???,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,NLT,ZWNL,Xinyuan Nalati Airport,43.4318,83.3786,????????,654000,????????,654000,???,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,QSZ,,Shache Airport,38.2811,77.0752,????,653100,????,653100,??,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,RQA,ZWRQ,Ruoqiang Loulan Airport,38.9747,88.0083,?????????,652800,?????????,652800,???,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,SHF,ZWHZ,Shihezi Huayuan Airport,44.2421,85.8905,????,654200,????,654200,??,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,SXJ,ZWSS,Shanshan Airport,42.9117,90.2475,????,650400,????,650400,???,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,TCG,ZWTC,Tacheng Airport,46.6725,83.3408,????,654200,????,654200,??,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,TLQ,ZWTL,Turpan Jiaohe Airport,43.0308,89.0987,????,650400,????,650400,???,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,URC,ZWWW,Urumqi Diwopu International Airport,43.9071,87.4742,?????,650100,?????,650100,???,????????,650000,???,Xinjiang,Autonomous Region
CN,Xinjiang,YIN,ZWYN,Yining Airport,43.9558,81.3303,????????,654000,????????,654000,???,????????,650000,???,Xinjiang,Autonomous Region
CN,Xizang,BPX,ZUBD,Qamdo Bamda Airport,30.5536,97.1083,???,540300,???,540300,???,?????,540000,???,Xizang,Autonomous Region
CN,Xizang,LXA,ZULS,Lhasa Gonggar Airport,29.2978,90.9119,???,540500,???,540500,???,?????,540000,???,Xizang,Autonomous Region
CN,Xizang,LZY,ZUNZ,Nyingchi Mainling Airport,29.3033,94.3353,???,540400,???,540400,???,?????,540000,???,Xizang,Autonomous Region
CN,Xizang,NGQ,ZUAL,Ngari Gunsa Airport,32.1,80.0531,????,542500,????,542500,??,?????,540000,???,Xizang,Autonomous Region
CN,Xizang,RKZ,ZURK,Shigatse Peace Airport,29.3519,89.3114,????,540200,????,540200,???,?????,540000,???,Xizang,Autonomous Region
CN,Yunnan,BSD,ZPBS,Baoshan Yunduan Airport,25.0533,99.1683,???,530500,???,530500,???,???,530000,?,Yunnan,Province
CN,Yunnan,CWJ,ZPCW,Cangyuan Washan Airport,23.2739,99.3736,???,530900,???,530900,???,???,530000,?,Yunnan,Province
CN,Yunnan,DIG,ZPDQ,Diqing Shangri-La Airport,27.7936,99.6772,???????,533400,???????,533400,???,???,530000,?,Yunnan,Province
CN,Yunnan,DLU,ZPDL,Dali Airport,25.6494,100.319,???????,532900,???????,532900,???,???,530000,?,Yunnan,Province
CN,Yunnan,JHG,ZPJH,Xishuangbanna Gasa Airport,21.9739,100.76,?????????,532800,?????????,532800,???,???,530000,?,Yunnan,Province
CN,Yunnan,JMJ,ZPJM,Lancang Jingmai Airport,22.4158,99.7864,???,530800,???,530800,???,???,530000,?,Yunnan,Province
CN,Yunnan,KMG,ZPPP,Kunming Changshui International Airport,25.1019,102.929,???,530100,???,530100,???,???,530000,?,Yunnan,Province
CN,Yunnan,LJG,ZPLJ,Lijiang Sanyi Airport,26.68,100.246,???,530700,???,530700,???,???,530000,?,Yunnan,Province
CN,Yunnan,LNJ,ZPLC,Lincang Airport,23.7381,100.025,???,530900,???,530900,???,???,530000,?,Yunnan,Province
CN,Yunnan,LUM,ZPMS,Dehong Mangshi Airport,24.4011,98.5317,??????????,533100,??????????,533100,???,???,530000,?,Yunnan,Province
CN,Yunnan,NLH,,Ninglang Luguhu Airport,27.5403,100.759,???,530700,???,530700,???,???,530000,?,Yunnan,Province
CN,Yunnan,SYM,ZPSM,Pu'er Simao Airport,22.7933,100.959,???,530800,???,530800,???,???,530000,?,Yunnan,Province
CN,Yunnan,TCZ,ZUTC,Tengchong Tuofeng Airport,24.9381,98.4858,???,530500,???,530500,???,???,530000,?,Yunnan,Province
CN,Yunnan,WNH,ZPWS,Wenshan Puzhehei Airport,23.5583,104.326,?????????,532600,?????????,532600,???,???,530000,?,Yunnan,Province
CN,Yunnan,ZAT,ZPZT,Zhaotong Airport,27.3256,103.755,???,530600,???,530600,???,???,530000,?,Yunnan,Province
CN,Zhejiang,HGH,ZSHC,Hangzhou Xiaoshan International Airport,30.2295,120.434,???,330100,???,330100,???,???,330000,?,Zhejiang,Province
CN,Zhejiang,HSN,ZSZS,Zhoushan Putuoshan Airport,29.9342,122.362,???,330900,???,330900,???,???,330000,?,Zhejiang,Province
CN,Zhejiang,HYN,ZSLQ,Taizhou Luqiao Airport,28.5622,121.429,???,331000,???,331000,???,???,330000,?,Zhejiang,Province
CN,Zhejiang,JUZ,ZSJU,Quzhou Airport,28.9658,118.899,???,330800,???,330800,???,???,330000,?,Zhejiang,Province
CN,Zhejiang,NGB,ZSNB,Ningbo Lishe International Airport,29.8267,121.462,???,330200,???,330200,???,???,330000,?,Zhejiang,Province
CN,Zhejiang,WNZ,ZSWZ,Wenzhou Longwan International Airport,27.9122,120.852,???,330300,???,330300,???,???,330000,?,Zhejiang,Province
CN,Zhejiang,YIW,ZSYW,Yiwu Airport,29.3447,120.032,???,330700,???,330700,???,???,330000,?,Zhejiang,Province
